class,age,sex,survived
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,male,no
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,yes
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,adult,female,no
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,yes
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,male,no
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,yes
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
3rd,child,female,no
