class,age,sex,survived
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,yes
1st,adult,female,no
1st,adult,female,no
1st,adult,female,no
1st,adult,female,no
1st,child,male,yes
1st,child,male,yes
1st,child,male,yes
1st,child,male,yes
1st,child,male,yes
1st,child,female,yes
